Date,High,Low,Close,Volume,RSI,SMA,EMA,MACD,MACD Signal,LB,UB,f_Score
2020-10-06,0.029360281761534157,0.02915307485027016,0.028118271439178368,0.08966553989447698,0.3486385546246423,0.02859186689756829,0.0303977036418148,0.48486074904147364,0.4893142513576184,0.030155520550967513,0.04575027140675381,0.6427789126741447
2020-10-07,0.02725851530993445,0.02978457926502226,0.029304438547538815,0.07542279295853063,0.37453427915935045,0.028795491785325977,0.030306987942075682,0.48513173477766186,0.48961287074370796,0.02963985625470547,0.04577483889910997,0.3977889252183948
2020-10-08,0.032020187477286965,0.02978645049792772,0.03383721453256373,0.15075252547285575,0.4653396426483631,0.029328803412202425,0.03054535791902769,0.4872975802148778,0.49035124394271346,0.029549628013429363,0.045821357976302525,0.5958538245034323
2020-10-09,0.03483763801564632,0.03512617870244894,0.036570519466447994,0.031136812811239825,0.5135639458685844,0.029887918908530875,0.03096326164226363,0.4901667443023244,0.49160361642674566,0.029410868608216373,0.045923479913832534,0.7385774690176002
2020-10-10,0.04093339188638201,0.039072865735956974,0.040831136556465676,0.031369636559343675,0.58063340759867,0.030522601646246622,0.03165802918730843,0.4941963930745771,0.4935348141812729,0.031051574820091132,0.04472581751700997,0.6645826345713952
2020-10-11,0.04069286691182833,0.043425280092378726,0.04244460515098162,0.02278026612231049,0.6040209680312897,0.031191319164413034,0.03242302974837536,0.49797635499785164,0.49595149047603326,0.03315385499025578,0.04416413226962066,0.665915606445443
2020-10-12,0.045533977716086055,0.04252466670223232,0.04558962016224289,0.041070980625901726,0.6472437655008628,0.03194839892924298,0.03336294700687354,0.5021615456809297,0.4988500016662922,0.03574651536328552,0.04321917842143414,0.9858225095410043
2020-10-13,0.04285029826569553,0.044037631887980794,0.043211060147079906,0.03539496845893789,0.5858334844815553,0.03269796440963513,0.03407260891017292,0.5042941771802276,0.5016606286572534,0.03674384317613036,0.044512319675609764,0.7559500855283454
2020-10-14,0.042688598299203184,0.043786024443878746,0.043277337090725294,0.034987565794510664,0.5868563644660582,0.03320713256224206,0.034741212395031425,0.5058222907598344,0.5042615370413331,0.03812453014869968,0.04427780675621929,0.6625410389517746
2020-10-15,0.04322604950519074,0.04370660711792046,0.04448702587562043,0.03612068937549601,0.6062192722443677,0.03368211184972536,0.035452943290715806,0.5073401049495456,0.5066922953401882,0.03955739753724946,0.04426110184831337,0.6652822862885641
2020-10-16,0.04269010607293389,0.042192651279457316,0.041304440772319824,0.039510697380407855,0.5200541520238281,0.03391825391673692,0.03589180536190304,0.5069858494591204,0.5085552051457705,0.04028719983853743,0.04459418875057634,0.46153749568972097
2020-10-17,0.0399289340656859,0.043363621133601676,0.04196545191411275,0.02030563097295439,0.5323184722730973,0.03419648965825686,0.03634949057159343,0.5067849251496825,0.5099991967151515,0.041031538394893846,0.0449340181771418,0.7435755682905663
2020-10-18,0.041672130885419434,0.04453270140941995,0.0442667366731088,0.017804664131623862,0.5742641284142865,0.03456290832376066,0.03694175272323167,0.507396064344412,0.5112953281872478,0.041997824200475875,0.04541107382584814,0.3345727580365389
2020-10-19,0.04734050103250942,0.04567321786529896,0.049019263607177746,0.03427116248370361,0.6494924803734715,0.03500340120330367,0.03783470794311342,0.5096670800999104,0.5128559649684468,0.043758819411568284,0.04520347926573471,0.7206049279107418
2020-10-20,0.050945921135439165,0.05080529425357583,0.05222153084561075,0.055100014415584486,0.6926122987622395,0.03566858008725715,0.03889840738751436,0.512560891696465,0.5147718324177107,0.04592049505147777,0.04501222818227219,0.9864185059959685
2020-10-21,0.07221394621974475,0.05492778545309407,0.06889179693282722,0.09200088531754128,0.8399987989404762,0.0372745833801994,0.041082240661278614,0.5215722044077736,0.5183826754365046,0.05210054966765182,0.042298140549730974,0.8825429725122943
2020-10-22,0.07180151750763739,0.07026002579072613,0.07150438955570819,0.06636002409201355,0.8557541201156738,0.03892547446066305,0.04331148590416196,0.5293632796077363,0.5230680931360185,0.05750051962389249,0.04090127622315216,0.8972485619479729
2020-10-23,0.06918698526182734,0.07092792752003152,0.07087325148136774,0.049369991709860325,0.8394409505855907,0.040751776993943584,0.04535190230647782,0.5347457353595819,0.5280577054219375,0.06156308147747078,0.04107772570728622,0.7056427080320191
2020-10-24,0.07150480166323572,0.07342829828098271,0.07411640804155704,0.036283318213030644,0.8602897727921763,0.0423486441284337,0.04749194900431704,0.5398086798564378,0.5332169891053,0.06573223562941949,0.04124570739158954,0.8536974694999804
2020-10-25,0.07481026245501748,0.0738850625641218,0.07270377975758967,0.03588358029446338,0.8220118784573351,0.043939023766866786,0.0493931934024464,0.5426061028315065,0.5379895453589597,0.06896290589619886,0.04210753761628378,0.7107953025772079
2020-10-26,0.07294519894688667,0.0722379556626406,0.07351352827426628,0.05080625175640635,0.8280800455531734,0.0455199278620724,0.05122952018048259,0.5445310491371479,0.5422515129603576,0.07143525907889292,0.044360152249063096,0.7541065570051011
2020-10-27,0.08253877748583849,0.07671750378410991,0.08415060095192282,0.06346708915145718,0.8942689619402737,0.047477895084217736,0.053705905782393856,0.5498823296797384,0.546895175678986,0.07561573720097386,0.04566338724288816,0.6966568854084333
2020-10-28,0.08393958694293194,0.0743019072119444,0.07711519752745018,0.06971847634571593,0.7304611841896366,0.04922005609538857,0.05552082871851015,0.5504267978623567,0.550735668696709,0.0778752918610035,0.04792679962395095,0.7785775939321398
2020-10-29,0.07988853204131383,0.07520002562488354,0.08017599381281228,0.130631515308629,0.7542051786341919,0.05098371457506612,0.05743692577251262,0.5514439224853529,0.554042627890323,0.0803463993569477,0.04997623109807468,0.7465910980195021
2020-10-30,0.08059711556573704,0.07813320154961564,0.0821719632631961,0.05411294252508182,0.7692895719591972,0.05286216613608019,0.05937173659349941,0.5523720712197349,0.556902240798966,0.08293698325019702,0.05162470020960862,0.7355158035307143
2020-10-31,0.0873599716510487,0.08416965213927047,0.0864797851823234,0.053300990866805134,0.8001484017485698,0.05501232476475662,0.06148891244689396,0.5541919358201052,0.559609620246503,0.085898407041614,0.053140529562349756,0.7508739258362167
2020-11-01,0.0843765257442897,0.08737914678970915,0.08567349942962176,0.036022154842044976,0.7811306209436706,0.05716220577535858,0.0634119999312351,0.5545395053041952,0.5618556787408412,0.08835920403030167,0.05479951665979295,0.7327362612354219
2020-11-02,0.08341226937899499,0.08014255712708951,0.08224484278271087,0.054673797746453714,0.7015384326675268,0.059203288395390796,0.06496651914814579,0.5526270473226929,0.5632114829398894,0.08964359299873448,0.0577365814375292,0.7968060272339442
2020-11-03,0.08658381882478644,0.08168826888868358,0.0895903340298752,0.05201225944414549,0.7626770756546679,0.061434497554505224,0.06694455507249393,0.553495628187897,0.564496434574498,0.09158869422439997,0.06072077806644484,0.5602300381394543
2020-11-04,0.09078096998800933,0.08647919383470581,0.09295994427138897,0.06750141132294155,0.7869635841437628,0.06370627415287625,0.06903526327353628,0.5548615536667549,0.5658393995714381,0.09359843740753382,0.06387513738557331,0.5909181093548386
2020-11-05,0.11748856932189594,0.09627814343462521,0.11952901458008436,0.0844476661838292,0.9113886908315592,0.06709006190355052,0.07288573214055245,0.5663556344002729,0.5695644856025686,0.10066908593189883,0.06441676129605241,0.7794423212615795
2020-11-06,0.12102591168765886,0.11740738993169558,0.11927239326850886,0.08144077707160897,0.9067684003472296,0.07042044138278494,0.07646948395054921,0.5743752031830633,0.5743939918908623,0.10591772075250233,0.0670189107423869,0.8290886840865372
2020-11-07,0.1180395729592072,0.10231050299547695,0.10582147499643096,0.06723153498371545,0.6915931267527592,0.07308511131576553,0.07886283862401001,0.5740337275306613,0.5781788473176852,0.10713605609776478,0.07260977683083845,0.6647968046307078
2020-11-08,0.11624830270261777,0.10833897332715264,0.11768660884401044,0.04245297409272987,0.7542015008599123,0.07608781778315851,0.08194788809529686,0.5777894389216784,0.5820728571998499,0.11033987995947486,0.07665423039904933,0.6768718147836329
2020-11-09,0.118902054597679,0.11061991451180742,0.11498123926509529,0.06464577037090029,0.7175767221999408,0.07883266155792071,0.08464098173741381,0.5785863224820452,0.5853718388657948,0.11220425402835643,0.08161507108834119,0.6024286138573229
2020-11-10,0.11289124449119087,0.11549350392324154,0.11422038210506019,0.039331955463967685,0.7069608121220133,0.08148961397409307,0.08710607054502302,0.5778735125457835,0.5878466391254744,0.11488234381983725,0.08361554439586787,0.6130274434308997
2020-11-11,0.12125612769763511,0.11859402677506803,0.12176109788492762,0.05172418071999073,0.7484574210285849,0.08430928378983313,0.08994985113054817,0.5794763604979198,0.5901961210347969,0.11857711280578748,0.08497123397866073,0.7401773893601817
2020-11-12,0.12823524411978765,0.12319210465930386,0.1323252910430694,0.06472442868616787,0.7978501448031203,0.08760806063548018,0.0933634964687849,0.5841464058885104,0.5931526917637062,0.12371527831048823,0.0858916499091351,0.6793334692153775
2020-11-13,0.13107494308680134,0.13178432918024807,0.13308709911756395,0.05711843666948041,0.8011663780379381,0.09093258423298498,0.09661123129138346,0.587044956490445,0.5961863992595874,0.12824382685744085,0.08725284876508481,0.8806188946731695
2020-11-14,0.12846512701696294,0.12722017197877888,0.12850006718300366,0.044961378660382356,0.7329416497122575,0.0940425283194761,0.09932233278292105,0.5862736665012221,0.5984354937721963,0.13091018717422775,0.09046425612045343,0.5359136363496978
2020-11-15,0.12496970426736431,0.12805314580301902,0.12643224089469357,0.03366031815348357,0.7026668122595282,0.09719373787535854,0.1017110674453304,0.5836951187336505,0.5996401161070699,0.13257221670526803,0.09454025367895891,0.6268289295165232
2020-11-16,0.1374124316575258,0.12969073143118715,0.14040487031114623,0.05690372688692631,0.7764749323868132,0.10083770888697066,0.1049420808496336,0.5864741199406078,0.6012446949352993,0.13695705063957164,0.0957616310245219,0.8664351198463927
2020-11-17,0.15476830987821816,0.1425371305810163,0.15747823442025788,0.07898741077001134,0.8423958230402457,0.10502850382145432,0.10918214636688653,0.5947226454734243,0.6044305964537523,0.14367601654107753,0.09696576435654258,0.8962471065111846
2020-11-18,0.16573813518825503,0.1573470584475562,0.16039208750896172,0.1086818176069772,0.8519784620502662,0.10915123583661737,0.11335644664520009,0.6012091351579189,0.6084752032146474,0.14985765355282427,0.09879170834848638,0.6763957751931796
2020-11-19,0.16081178257145406,0.15790402541824072,0.16063247150759757,0.07301840501144095,0.8527998053897496,0.1131643266446162,0.11727857905326391,0.6051171494171459,0.6126121375775446,0.1548912954030887,0.10178128797773656,0.7505080483373763
2020-11-20,0.1725473114851543,0.16510346560406075,0.17540799567990595,0.07304148806696453,0.898342366889537,0.11710727903931631,0.12200131588233673,0.6130716611246918,0.6177561193564585,0.16240011235895396,0.10302612298802871,0.8830022099849496
2020-11-21,0.17548073787500962,0.17785078113700364,0.17579230865578144,0.08088682736269474,0.8994092691875804,0.12096774632214083,0.12644676543850844,0.6180551636210205,0.6230205780716128,0.1682722159284964,0.10635233328247495,0.8175963966287889
2020-11-22,0.17103462872369268,0.16332990371809575,0.1707907856675948,0.08569978776472657,0.8262118241053134,0.12466643333243857,0.13024875231555536,0.6183897201771046,0.6273092989961747,0.17116948409127386,0.11303426752720114,0.3164939543045668
2020-11-23,0.17143780040638357,0.16951814431814066,0.17068274025486269,0.09001219381631773,0.8246113029114193,0.1282410675695462,0.13379774497932198,0.6171355587591293,0.6304510465796983,0.17359216128228666,0.11942793137001456,0.658386358137062
2020-11-24,0.18287110834833975,0.17192007355192807,0.18433973783790725,0.11578148050081485,0.873701917607467,0.13237354012700783,0.13809165326862902,0.6204383915873641,0.633726129337215,0.17779430380730915,0.12488308036547613,0.8831384348975144
2020-11-25,0.18363758337112118,0.18042042420629817,0.17744377794511085,0.09287372663909613,0.7779297834980081,0.13622076741864717,0.1416167831066353,0.6186325210432844,0.6359297336699391,0.18182632034617285,0.12671365950112695,0.7798160018062769
2020-11-26,0.17421799490779227,0.13852619788442072,0.14838788690713334,0.14509007552306205,0.4827667102440238,0.13859866452223754,0.142842504524525,0.6035276842020139,0.6342092065077841,0.18195741892262246,0.129887238891142,0.41257327712431946
2020-11-27,0.14870204525649472,0.1418209987408437,0.14761219189317437,0.07863208430325438,0.47655831451814595,0.14120827973591524,0.14393383219369657,0.5900657908927454,0.6297282625164968,0.18054066177549827,0.13634986631416351,0.6364951301728639
2020-11-28,0.15604332542231342,0.1490390044923532,0.15880118967652102,0.060075340132985114,0.5455420661259874,0.14411877980971807,0.14575264102151783,0.5830749941406608,0.6245313207131356,0.18061702679509978,0.1409606055767466,0.5864524896041255
2020-11-29,0.16375755166719802,0.16122087747027508,0.16725377859765345,0.055744024551049334,0.5918733572517308,0.14726828712845944,0.14805686294354067,0.5800833065122679,0.6196838375088138,0.18071398429287394,0.1468227959259224,0.726060097241808
2020-11-30,0.19007013181589116,0.17285308495492785,0.1938634511595891,0.10473655820719857,0.706298564356043,0.15124335090183091,0.15210996580656785,0.5878929464760918,0.6176068755535216,0.1843444923822577,0.15161522300697605,0.49349083501762914
2020-12-01,0.1918063858635623,0.17555070567861947,0.17874595661752407,0.11036127633474929,0.5867731182996526,0.15468865098075177,0.1548235469736974,0.5865322470385365,0.6156315075065529,0.184948185379808,0.15741401878576838,0.5284276281963
2020-12-02,0.18215403921361817,0.1760353183102928,0.18605988826970404,0.0742071370718054,0.6175786230377799,0.15853161371340443,0.15788361613767118,0.5874334642900068,0.6142590478033216,0.1871103272508322,0.16098893165004574,0.6964025341386286
2020-12-03,0.18678343053447982,0.1868947066049898,0.19054838393612675,0.0580951424572847,0.6361141684788448,0.16226881790698747,0.16106633689822605,0.5889086318066821,0.6135012766453183,0.189371525037554,0.164872267799122,0.8951092904158595
2020-12-04,0.1857998360944761,0.18260044723200253,0.17684933081547932,0.06382877900583034,0.5332309424810954,0.16537418461603945,0.16306683895358262,0.583169826424246,0.6115716018177684,0.18818660151277006,0.17180933889791178,0.6979023072319425
2020-12-05,0.1794991301898799,0.18059037618312368,0.18519893390647524,0.0442550183550086,0.5721530994965628,0.1678051140776005,0.16553368802180982,0.5811146632748566,0.6095539093250065,0.18633685733190508,0.1807277922031968,0.943231038537786
2020-12-06,0.18362923801884423,0.18637076139146053,0.18870604996718185,0.03850187074150817,0.588159129145149,0.17037536729892402,0.16809147859896426,0.5799329727206122,0.6076672390845568,0.18633423463448712,0.1862542038423426,0.6666228089475649
2020-12-07,0.18401214241743397,0.18699534958263064,0.18588606828322962,0.0432332242963282,0.5658342304061889,0.173339150118291,0.17028315704047378,0.5767889057649604,0.6054328320844415,0.18733441662777445,0.18831395849044855,0.7140236339036914
2020-12-08,0.1817078784473493,0.1745742890103812,0.1698931583014393,0.05739240295633033,0.44971470275278796,0.1752717006751409,0.17119297965562383,0.5666047211953317,0.6012966749073546,0.18713964516160014,0.18963190199676125,0.8497176768114587
2020-12-09,0.16990940874651828,0.16829237669253932,0.17416972563588057,0.06544661247328867,0.47407593062199743,0.1774627043611485,0.17234906680460746,0.5595430055235042,0.5963592075479228,0.18700835249731507,0.1913359432700514,0.5785091183649519
2020-12-10,0.16859894298749867,0.16869659969096035,0.16886150582184822,0.03924986329182198,0.43705650596630546,0.1794853765193973,0.1730520375994922,0.5509782818491705,0.5904340749883946,0.18684629097933025,0.19077995437423437,0.5496962029979211
2020-12-11,0.16348510046050918,0.16235583526369962,0.16507517974570862,0.046254295745256135,0.41081599568532207,0.1810887510746866,0.17343965186295598,0.5419734619328931,0.5836173172210466,0.1866823652423914,0.18974926380027282,0.6164088488563745
2020-12-12,0.17517427409811637,0.1703680876564745,0.1787580493787631,0.028047089118809362,0.49476350001299635,0.18280757091454017,0.17477798658918006,0.5400712673708595,0.5777252353151248,0.18707270773126755,0.1901964085423565,0.8529811274902834
2020-12-13,0.1834682919392172,0.18329812357900954,0.1849812642041726,0.038964480208791674,0.5291844896206067,0.18472855781518108,0.17647375568076543,0.540619121278765,0.5731379134341901,0.1880428923993649,0.1906783993613567,0.6389206525213962
2020-12-14,0.18209604252174383,0.18852763249631493,0.18689680064471287,0.030176950963836754,0.539795136424514,0.18689025286958547,0.17819671755454167,0.5412691497877954,0.5696179626275995,0.18835660585357195,0.19059795488448347,0.972089891454617
2020-12-15,0.18604406037434584,0.18978877009291367,0.19002803636720325,0.0427774575129337,0.5576016093708575,0.18924440366543396,0.18003180956659007,0.5425029548407174,0.5670865366436282,0.18967495201049273,0.19047012861016152,0.626848614609762
2020-12-16,0.2207634258133948,0.19389297090805208,0.22481654213664345,0.09493638523611081,0.7099938918770613,0.19236910401599086,0.18422928299669253,0.5574901699711298,0.568517681086343,0.19761991740886325,0.18976726420451948,0.6588869151885407
2020-12-17,0.25996838303680214,0.23026885801003988,0.25227525571839143,0.17455957234857378,0.7880589220297267,0.19587824296888803,0.19011403737332555,0.5800002903419373,0.5748537809855526,0.21225815518495905,0.18433810215126645,0.8096125310324452
2020-12-18,0.25271430829582714,0.25215677937775116,0.25838956392552065,0.08306471977226583,0.8027194757959157,0.19950585443884614,0.19605514256845902,0.5991737811297202,0.5843443665012328,0.22576815118511773,0.17966955558169795,0.4999235976817352
2020-12-19,0.26792508033628826,0.2601718936561462,0.2718357814506481,0.07745425732619664,0.8329780367178841,0.20362231148853563,0.20257180278548176,0.6185972562761961,0.596416190796626,0.2404996484020238,0.17412028554761627,0.985753150543351
2020-12-20,0.2701477492023877,0.2662065830854194,0.264623938539492,0.07555496880270549,0.7745496680001849,0.20692485344629843,0.20815375552755844,0.6293096892164431,0.60854410411149,0.2507189231188684,0.17006624989892788,0.7538681399832419
2020-12-21,0.2674605808337133,0.24763984328901395,0.25223703972219097,0.09919867374652475,0.6804678300221311,0.20975463838949024,0.2124922703579662,0.6308993335326701,0.618613031500877,0.25724013493694464,0.17071959767373696,0.5202352390759383
2020-12-22,0.26261182596728594,0.25273524718142787,0.27024100819324054,0.09423556431079577,0.7336095695595283,0.2134360267386188,0.2178347471567657,0.6381010231268611,0.6283289951966926,0.26644549381959975,0.16940526248968707,0.9046985298342769
2020-12-23,0.266823388642214,0.259724302083328,0.26028898864559696,0.11482668729600701,0.6638007379892631,0.21675301679110162,0.2221228677727437,0.6378636282494347,0.6360470191972654,0.27269660211951136,0.16995075603912835,0.6270387950461307
2020-12-24,0.262224678763547,0.2592537420438662,0.2693760348707868,0.08511028239128338,0.6921508512778657,0.21990083914081174,0.22678233430666428,0.639805449043453,0.6426692525160279,0.2794426524683313,0.17251362869582854,0.7357748241197712
2020-12-25,0.27913218715413246,0.2721421705523857,0.2864410739929328,0.08802611175108838,0.7402364660869908,0.22393563529879415,0.23235810103082616,0.6467867993748413,0.6495770472896318,0.2885605333172398,0.17325420786252188,0.6229751249104993
2020-12-26,0.315181303830152,0.2920365317497957,0.3190014615914078,0.10652025922290356,0.8123743914064303,0.23025130569243138,0.23989602782288716,0.6641518591984368,0.6591079363587837,0.30330735778399176,0.17062707883860323,0.819392298391422
2020-12-27,0.3433813712381571,0.31833803110634845,0.3159747546923278,0.1600969537705603,0.791716685238258,0.23648364948591463,0.24673180175729725,0.674492046347732,0.6691172558156587,0.31497098822529085,0.17164067744393435,0.5910206904698837
2020-12-28,0.3272285211320449,0.3236895370709217,0.33090256871240603,0.10865802953466874,0.8216682074363109,0.24285439452359694,0.25419106305581707,0.6867594419215761,0.679953763861034,0.3267146576874714,0.17609496970416533,0.9964331779180448
2020-12-29,0.3268983537495247,0.3195502598115162,0.3360032738728915,0.09746634238239738,0.8314243105156645,0.2491010615500823,0.2615328138699799,0.6962652144789626,0.6908151494982677,0.3373848240081189,0.181919358335544,0.7689970880498244
2020-12-30,0.3550310973072283,0.34533911473365486,0.36316713220508107,0.1152437950656118,0.8774903853689611,0.2553682430911264,0.270337962845663,0.71277530535178,0.7033117421024212,0.3507749367673429,0.18822431764225497,0.7909110986963437
2020-12-31,0.36054513103395264,0.3611548486323012,0.3661208160503883,0.10186241748777175,0.8819937309750892,0.2623043726131882,0.2787856654072026,0.7244059485421102,0.7159912236487773,0.36096899884173533,0.19909850140749477,0.9635705681398296
2021-01-01,0.3669319202992209,0.3724562148011,0.37296327354850395,0.08407561312004262,0.8925769351046093,0.2692230493894078,0.2871762917451576,0.7337161295856276,0.7282818816374259,0.3709405935008026,0.2094548781604262,0.7551116005543993
2021-01-02,0.4307457785491346,0.37785890448926385,0.42354456666047624,0.16418748347607537,0.9533179374632199,0.2778479615383138,0.2986325482394279,0.7594918981517915,0.7440587017086004,0.3900907772081699,0.21397492570621543,0.9936015542594794
2021-01-03,0.45683945099083173,0.43348592565011945,0.4355739934081534,0.19607211685840895,0.9643194912731761,0.2874252750355788,0.31020751194378227,0.7816654303873299,0.7617937196443383,0.4075870820818162,0.2216171381123941,0.7242810259588803
2021-01-04,0.4358642145263269,0.3709377643345796,0.42069035205598393,0.2034477501614961,0.8678406845184066,0.2961425543043287,0.31997434871964514,0.7894485813370884,0.7777766498218925,0.4174118784330492,0.23631689390079139,0.497023006051374
2021-01-05,0.45377004444916963,0.3990868676948076,0.4578120430732673,0.16324835865522658,0.9124098810069956,0.30610415763252563,0.3317582212943788,0.8077338279449955,0.7947798566182658,0.4358572268883853,0.24103795163211908,0.8868117518841279
2021-01-06,0.49761329937780135,0.4609453512667402,0.5098414174309404,0.18610563175336428,0.9573577577894057,0.3180961413375668,0.3464920678411171,0.840306672955756,0.8158942274259162,0.46518080221326147,0.23563995208965108,0.7074241749046456
2021-01-07,0.5568702797039491,0.516873347398645,0.5566299971922906,0.21407220456901574,0.9865542647065879,0.3324121323601553,0.36361184547612424,0.8814988463976761,0.8422852808219461,0.5011666002635202,0.22697506973001294,0.8369562958981831
2021-01-08,0.5885819871952842,0.5234003545362611,0.5828394244757094,0.22394887106118136,1.0,0.34754002076244483,0.38149612018702644,0.9203222560478652,0.8723514064656094,0.5374471412337882,0.21941937377410745,0.6788186962634246
2021-01-09,0.5794190007822191,0.5636438232179496,0.5728620711315235,0.14682405987698316,0.9526422790835045,0.3624950699961341,0.39751508390523654,0.9416328652476478,0.9013188653675576,0.5644698377408273,0.22255035906656281,0.9128837205380156
2021-01-10,0.579128877064826,0.5073572108033393,0.5379893466361841,0.19995594594032906,0.8007889163997919,0.37629938168444177,0.4100137859900275,0.9385126646356078,0.923773265631908,0.5789694232925517,0.23799374470998078,1.0
2021-01-11,0.5239473740682834,0.40525632258411537,0.4867343396005833,0.32790946498817675,0.6217279932149141,0.38769986222472475,0.41805111665246725,0.9093992485921483,0.9350227786721351,0.5840410496657373,0.2567223894304254,0.6188233385451468
2021-01-12,0.49202682238299217,0.4456151105799582,0.456535736450864,0.18458176837595155,0.5345176518805071,0.3977521018768274,0.42341644216297075,0.8691055842413707,0.9347300425448006,0.5826021821928535,0.28087351688977763,0.5602876894725322
