Date,High,Low,Close,Volume,RSI,SMA,EMA,MACD,MACD Signal,LB,UB,f_Score
2021-01-13,0.5105441772794068,0.44348652811373335,0.5188805590975126,0.16861271917393983,0.6352729048358795,0.4100412763947917,0.4328814378837114,0.8594209418013321,0.9322624242612219,0.5863469483643469,0.3049539982653084,0.6334942516920348
2021-01-14,0.5530290332701846,0.5239625316064079,0.5532547173475846,0.15164175486529025,0.6806059352633987,0.4234869825731663,0.4441870159760167,0.8620680069851002,0.930898784092883,0.5936580066123931,0.32677526952459207,0.6256080208862848
2021-01-15,0.5460507759284134,0.48246541025974243,0.5098598615830972,0.1638784839368199,0.5685280591957887,0.43403854423444366,0.45166870715386004,0.8416490183087051,0.9250989351505761,0.5951505668197357,0.3468262402682502,0.8756650006853661
2021-01-16,0.5152910697577477,0.5007620320826184,0.49796876597659645,0.13419405923411448,0.5399889241453536,0.4431334783949761,0.4578197524639506,0.816636583542711,0.9146907989794602,0.5925234454070438,0.3707597874310485,0.7913440640355037
2021-01-17,0.4947884326965572,0.4713767775887058,0.4908611648203347,0.11840990980959518,0.5225429981659196,0.4517389718901439,0.46306711185544075,0.7903215264953842,0.9002956280393195,0.5884726389316848,0.39386560536941106,0.7892931984069684
2021-01-18,0.505146136936431,0.48667817927423895,0.5062718639679906,0.11000122094724141,0.5496096312130779,0.46041718538104004,0.4690748715918324,0.7727534577767023,0.8847280210239363,0.583461164941182,0.4192921332640399,0.6325737537734637
2021-01-19,0.5133435871297556,0.5089572983917157,0.4959783764204936,0.13283010450742705,0.5221611361275217,0.4689813244096347,0.4739610035225679,0.7514314883926947,0.8673567571891987,0.5786870870669165,0.4401532266800392,0.74029831658013
2021-01-20,0.4886121707215027,0.46200564319815274,0.48638698669615055,0.16114407952517126,0.4962601202699543,0.47764894590758267,0.4778479374508559,0.7277066066676969,0.8479884188885964,0.5712465842719661,0.46274881478743246,0.6155692338394019
2021-01-21,0.47378928223939326,0.3996422202684756,0.399631651621974,0.18714967622148854,0.30666432402207744,0.48243865069765435,0.4752975632803617,0.6699263854005754,0.8191687293164658,0.56714850654712,0.47066892714650976,0.66376065856864
2021-01-22,0.4425361483492262,0.375270072109978,0.4396845992567474,0.19176772754145985,0.39039576443371243,0.489079409199913,0.4757679121032398,0.6394388219079016,0.7890820706838362,0.5659276769177806,0.4739655105131655,0.5007586002781914
2021-01-23,0.43444157741464356,0.4229817780807299,0.4224491132031908,0.10658547823542228,0.35758921418512757,0.4947457760800157,0.4749788503058166,0.6065952776835588,0.7574385109524795,0.5669913132991997,0.471200536941351,0.7907633727982516
2021-01-24,0.4269557262932035,0.41572157786174435,0.4265229383981646,0.1074389755231347,0.3663477743440746,0.499931242039256,0.4745312009106571,0.5812395279860859,0.7262762323799107,0.5664632227459285,0.47249513383760267,0.71159591284767
2021-01-25,0.4603256342432666,0.43415226801867035,0.4279378632302604,0.14066222498938888,0.36957347356182724,0.5039637840447388,0.474213330659704,0.5609213208141607,0.6966607144987886,0.5679869228160421,0.4672680745717185,0.979046360629233
2021-01-26,0.42427252021363543,0.41428597531484224,0.4316758541450084,0.14172024211963097,0.37860488951299825,0.5082467375534312,0.47418252495494845,0.5457581709451998,0.6694714416731656,0.5673059049736184,0.45913914159768743,0.6199156490025626
2021-01-27,0.420133961838878,0.3830429534542188,0.392408505387998,0.14857360915335488,0.29365126762807237,0.5105235272169374,0.4713535451845375,0.5167253643689435,0.6410246060400161,0.5627755737591331,0.4457445132285147,0.8098181199716215
2021-01-28,0.44337026280285735,0.39536766387725764,0.4481420683426529,0.18973027979849122,0.42206577525087846,0.5146746134685526,0.4726814503924199,0.5170993986469294,0.6183533956634577,0.5470756264843823,0.4490010585257074,0.7078302828621281
2021-01-29,0.525019716771367,0.433720710343493,0.463763906383871,0.31189012884610556,0.4534870739531322,0.5183984441751778,0.4750376803086,0.5236440011381425,0.6017257146266602,0.5315620227530762,0.4549634315914788,0.7971289564035142
2021-01-30,0.46089949993807605,0.4501652151892157,0.4629029161370777,0.1561465368600531,0.45141143189951055,0.5219810655772713,0.4771804980258932,0.5280184128017501,0.589432377256836,0.5224441886297537,0.45721373189141046,0.8141421897730567
2021-01-31,0.45109041494914875,0.4375785688502536,0.44167979721049433,0.11957516065118781,0.4000028707813745,0.5245247724004171,0.47767164510396726,0.5220815555130863,0.5782285756056615,0.5203351895712327,0.45456823304964833,0.8017290229892848
2021-02-01,0.4573718704402994,0.43972113052700734,0.44944794302221036,0.14510060035786865,0.418306060527219,0.5254836479616718,0.47868505311476256,0.5203229161463697,0.5688599646565423,0.5201661842490004,0.4539585981683837,0.8603586405889811
2021-02-02,0.4799687701489414,0.4604791574373912,0.48569873992889645,0.15008468160136965,0.498061098965572,0.527339135593154,0.48221813065225977,0.5338331984257038,0.5644807574089494,0.5154495633912066,0.45576990938808715,0.8717936247606933
2021-02-03,0.5083938815523814,0.49720081902763547,0.521741699229955,0.14441098736013067,0.5659316313200854,0.5310797934087166,0.48809349745602665,0.5590649637380509,0.5667962296681336,0.5078760849165465,0.4611674166430102,0.5448961344085999
2021-02-04,0.5283574369080848,0.5136104308832975,0.5117099464019756,0.16705907951004453,0.5378503031542462,0.5330749534829498,0.49287444228243954,0.5738208690482068,0.5720515490582493,0.5082098645416269,0.46098227984875373,0.7243537302855478
2021-02-05,0.5217817902169188,0.5200212748174098,0.5340919609278938,0.13682718038826555,0.5792119070840783,0.533972645474204,0.49894300443896394,0.5938291934504708,0.5808700358004054,0.5149472194815095,0.4571056818576157,0.9634304404872959
2021-02-06,0.5688302214519876,0.5478170820669183,0.5547003226273344,0.17440436024333114,0.6149526485841584,0.5339012139451371,0.5060896323454905,0.616978924990482,0.5932635138365147,0.5267257298982442,0.4504070373644249,0.9832523718482696
2021-02-07,0.5468429532336276,0.5348129673358317,0.5480390412464171,0.15720586988286736,0.5940315136318736,0.5326129943503294,0.5123001703396625,0.630860712157119,0.6063796525901798,0.5341260872132332,0.44638785879861276,0.8135111363474514
2021-02-08,0.6650114583790634,0.5466511938942917,0.6820292758572885,0.263391144938834,0.7683575093950794,0.536654080085263,0.527664895605887,0.6964591183551508,0.6320005777354208,0.5801893828094047,0.4129169005078924,0.7429582581493617
2021-02-09,0.6973231896862107,0.6798538442351973,0.6872588030143558,0.23487936923689515,0.7732685436484008,0.5421796467822069,0.5424112667735362,0.7476920710023033,0.6643124346679979,0.6175923774943779,0.3914334726098677,0.7006253386218729
2021-02-10,0.6819166875768001,0.6556990159296222,0.6585442005584093,0.22156802352120733,0.6917341050403277,0.5485396005795191,0.5541586158162172,0.7728145962043762,0.695955565800511,0.6408192494507696,0.39343534771685196,0.7941057285300238
2021-02-11,0.7055770236041627,0.6614588909576815,0.713498731327606,0.20411331336272975,0.7499837923190246,0.5580517017239129,0.5690668886048204,0.8123720865963879,0.7303926440854851,0.6742315473731242,0.3850358873811641,0.6621957282875113
2021-02-12,0.7106445459195645,0.7034865618693072,0.7060674604194864,0.1898421244229465,0.7295409118850967,0.5649808735260021,0.5824834121100518,0.8365585156398656,0.7635200739463619,0.6998957087759832,0.3869661872602502,0.8196391381688538
2021-02-13,0.6981135436371457,0.7028723571862204,0.6987307068202797,0.17122889881313047,0.7086265065306395,0.5703660159532564,0.594511168267046,0.8484662007245638,0.792768115473772,0.7200981940047875,0.39408286035947004,0.6714138480845045
2021-02-14,0.7239640086696288,0.7164398964760574,0.7283428289916882,0.17417597252106531,0.7420879947115618,0.578453686651968,0.6078745857842115,0.8661530045204853,0.8202454011170411,0.7424309987561457,0.40189203650337657,0.5579362130027447
2021-02-15,0.7129754939782322,0.7020306692871754,0.7141551134895775,0.1913621676840339,0.7000292671431451,0.5864563424607039,0.6193641188504185,0.8697506885844855,0.8430569116095302,0.758420166116508,0.4151907819210222,0.6094095938368981
2021-02-16,0.739286215708141,0.718070437462699,0.7372090118773343,0.19130217547937095,0.7277763890043559,0.5955754984661584,0.6317563692583238,0.8779268865097802,0.8631916785866184,0.7708305594855756,0.4398693946989801,0.7455976578587653
2021-02-17,0.7786538371719383,0.7532198965039425,0.7913916871739745,0.2024353072647677,0.7844551059211706,0.6061298920974593,0.6472128957232662,0.9026849573302183,0.8850090888980813,0.7943854052750734,0.45112551329768313,0.7689710882203546
2021-02-18,0.7775800918886402,0.7897277972528686,0.7827711631709467,0.11750906263510227,0.7583114378867495,0.616746214484118,0.6610574958530245,0.9137471792046473,0.9050141378018681,0.8126194688177413,0.46593322416442273,0.4427181863572742
2021-02-19,0.84292097428271,0.7882533391050472,0.8600883313412274,0.15128601923489754,0.8276171792713762,0.6305796654437203,0.6795223968042144,0.950084920293129,0.9293982259679581,0.8418252562880677,0.47664083482251285,0.6295348788118811
2021-02-20,0.867903943452454,0.8575591094956703,0.8639720095278759,0.16501425223416202,0.8306511656461744,0.6477683367228033,0.6970729595960655,0.9749366743387033,0.9546366980414236,0.8627850472211043,0.5000197784104151,0.868419091510753
2021-02-21,0.8827213618717265,0.87720991688864,0.89043606658504,0.11704513800742483,0.8512202318037525,0.6644539826472962,0.7153783845668954,1.0,0.9806074689505315,0.8830978623575054,0.5263055494153728,0.6828987808102505
2021-02-22,0.8684095736198225,0.7512509191973011,0.8292077969316073,0.23559552648562546,0.6800716074026486,0.6795111302449147,0.7281366157250225,0.988073789734677,0.9986337158439336,0.8898760734369138,0.5575303153139383,0.719357055415912
2021-02-23,0.8086536253823258,0.6821763011067645,0.7303111860391835,0.277075999415591,0.47580221617553425,0.6907565803511669,0.7330194005184593,0.9314656730549806,1.0,0.8854986714409643,0.5865830014328978,0.6919145862586993
2021-02-24,0.7563242692522016,0.7182995350756737,0.7464955348376214,0.1518765577974487,0.49825663232277134,0.702548756084896,0.7387412756909645,0.8888805214281621,0.991272228110341,0.8774155934224093,0.6230377133359863,0.6592035597328578
2021-02-25,0.7681522983310558,0.7160518541386425,0.6985164101730409,0.12474771432997694,0.4158458057468138,0.7124264988298482,0.7406725978273482,0.8307902041289177,0.9708934786923167,0.8663994742973093,0.6549324599190209,0.777416480699407
2021-02-26,0.703913072566555,0.666476216739844,0.6846619812180759,1.0,0.39340517198773456,0.7232449617109716,0.7414913567756308,0.7755614719365139,0.9418538733454596,0.8554011572826046,0.6828651896234521,0.682819895178021
2021-02-27,0.701803311407732,0.6817712342189939,0.6818820814756786,0.09937059510384891,0.3887289209494275,0.7318974085252679,0.742059057427514,0.7278603242771519,0.9076215614884453,0.8395693004819211,0.7169864073127865,0.4820373056786547
2021-02-28,0.6742123845869339,0.6436848934780488,0.6625785179488604,0.12161033502502,0.3555521308591756,0.7392570078913038,0.7412135917284112,0.6796531913794037,0.8691183963467839,0.8406135783335487,0.7135210700194682,0.7455109195254341
2021-03-01,0.7292848369717901,0.6788794822540709,0.7451343277015934,0.12293124556008675,0.4903537182555539,0.7497044800427489,0.7463097414837657,0.6744251192423585,0.8371101893731926,0.8410410320870951,0.7196311742735954,0.6197809049716695
2021-03-02,0.735451631530396,0.7185877783247974,0.7221274367833413,0.10415322862136503,0.44926777812505075,0.760085921598577,0.7494364819553173,0.6585465204689576,0.807841771613355,0.8387307672676876,0.7296477321512913,0.6595854215860325
2021-03-03,0.7786757875522969,0.7382277986104298,0.7617980809218519,0.12095174224915883,0.5068760373833742,0.7716483105938949,0.755190417830059,0.660856811510736,0.7849598265017226,0.8401122900392244,0.7335288817645527,0.9011218268490299
2021-03-04,0.7643125246065166,0.7266296769173294,0.7254745121463444,0.11836256133107687,0.44193768166628805,0.7805241854972113,0.7579828919720384,0.6454400506977922,0.7630989252581039,0.8399689723538304,0.7359184327395871,0.6345944367440011
2021-03-05,0.7223264962690665,0.7056946166977522,0.7322013169160524,0.10738612372138345,0.45235609850720465,0.7883148526755762,0.761074896120499,0.6344105165241605,0.7430666219014962,0.8396144983697709,0.740167126164567,0.7226353213071368
2021-03-06,0.717852405642468,0.7191266200198878,0.731927166483215,0.0652788952095848,0.45183237055838815,0.7964667208936237,0.7639478664148756,0.6240004542522417,0.7246400567230982,0.8396511717928696,0.7405334129603981,0.5074473993614873
2021-03-07,0.7580159913780589,0.7503325474399736,0.7740790873402912,0.09118234179365856,0.5191039490102513,0.80535041957904,0.7696413446601518,0.6320321354289116,0.7117510353504442,0.8414116468502102,0.7452934678566036,0.9954695830973638
2021-03-08,0.7747069764480132,0.761366804284228,0.7931832817827057,0.10730197980572947,0.5473641233496492,0.8141784379082485,0.7763298251863973,0.6447306784153639,0.7043683000405192,0.8446460535375919,0.7478501062949925,0.7680235857204488
2021-03-09,0.8197699151312738,0.8078760413135937,0.8405398266030809,0.11413603502440561,0.6115315183461495,0.8250060555442503,0.7859637943612265,0.6728194010294171,0.7049398086997571,0.8511081997550587,0.7457900101939715,0.8244438147203081
2021-03-10,0.8634700367490042,0.8324676373938085,0.862300696627374,0.13298180158733902,0.6383882194602254,0.8316792342586842,0.7965279885976997,0.701884320302163,0.7120998386877536,0.8616716964011251,0.7423296181558859,0.5484572263733902
2021-03-11,0.8784214717077832,0.8548921990061331,0.8953079781382255,0.13143704126147418,0.6768142854372327,0.8393806731282584,0.8087643769523314,0.7361113233011889,0.7257211426437492,0.8687930332316509,0.7378933370801702,0.8131037486650472
2021-03-12,0.8767259626153465,0.8716500803272587,0.8866172658830213,0.12824144081129316,0.6549895593246909,0.8478233442868829,0.8195915846810262,0.756460989065016,0.7413111356728622,0.8731425251505285,0.7353134896227592,0.5346967146677997
2021-03-13,0.9429231202304384,0.887454953736885,0.9584715919598067,0.1429437129668477,0.732107655110939,0.8568916018742555,0.8348442074803366,0.799570835894718,0.7637249321964006,0.889729681967456,0.7233796426251634,0.8516235972356104
2021-03-14,0.941380141736341,0.9453965432384319,0.9228150268813652,0.0934372328357678,0.6473681724676753,0.8649150325475147,0.8465701141863051,0.8148191898335111,0.7851724773214845,0.9053321957933147,0.7155401942475009,0.5427040749374709
2021-03-15,0.9224051249158978,0.8719603380811525,0.8604386266979499,0.1599182617898567,0.5192721192233735,0.8709010387834079,0.8530914387393507,0.7968307854281063,0.7981821072023363,0.913698578712359,0.7204769932784673,0.7868114354514828
2021-03-16,0.8558386679302981,0.8374296333873152,0.8769315741511524,0.14022747574243047,0.5411944897674749,0.876401407323062,0.8603681476531333,0.7861672921679104,0.806130643480907,0.9234752365795837,0.7237729733506683,0.8599759558932278
2021-03-17,0.8941977640907768,0.8557194307137124,0.9148887780844289,0.14172877943890314,0.5893684207615905,0.8838320450365856,0.869882126348898,0.7903887193958761,0.813462999369837,0.9363546886034779,0.7332082082898057,0.6131668998548686
2021-03-18,0.9147797170631038,0.850552406299113,0.8962964268061496,0.12840705568424027,0.5511854648580398,0.8897210470009692,0.8774564761352859,0.7824481168540705,0.8174976574626356,0.9427079371497147,0.7498580297912671,0.9104366265601291
2021-03-19,0.9036869906617613,0.8954526031748291,0.9052571987678376,0.10867908229537313,0.5633657669759399,0.8939360518255296,0.8851811524145394,0.7766538833055376,0.8193891434373501,0.947324115285139,0.7699149133883234,0.39163934265230194
2021-03-20,0.9132543409506997,0.9249385373372236,0.9046507665276605,0.11251078780946253,0.5619928138075462,0.8984477174648712,0.8923642176927651,0.7685848395132329,0.8190414850459817,0.9456215543768494,0.7996196375965515,0.9938895955069305
2021-03-21,0.890572725397095,0.8834657053274881,0.8901324916293064,0.11718044143950279,0.5279745149065923,0.8995598740677925,0.8980485586739915,0.7529763470554329,0.815163796875115,0.9486223838889485,0.8126338648676231,0.5388220797616191
2021-03-22,0.8852511256758158,0.8512019809531972,0.8351204753897689,0.13069633485887358,0.4121012330757901,0.8984918653802992,0.8994432514474862,0.714613420387623,0.8032145579591858,0.9439240186203139,0.8311387398321389,0.7611728730218283
2021-03-23,0.8406191998925063,0.8358453962423735,0.8389750161220372,0.1304411617096475,0.41929598815491004,0.8965869112555404,0.901022832018056,0.6836101954775871,0.7865053402974211,0.9421638847195593,0.8420559236219506,0.6337631266921122
2021-03-24,0.8635441631133467,0.8178794322811451,0.8028791644468946,0.17216410190135276,0.3498125775790437,0.8956122938196395,0.899926502647681,0.6419295460224241,0.7635257592415969,0.9353492951877016,0.8590063525429309,0.7455354163134931
2021-03-25,0.7940660197312179,0.7867372001615277,0.7832187747546135,0.16458425344816585,0.31463726673309866,0.8975707950248756,0.8974989183654745,0.5992685705322247,0.7353038090185987,0.9294689243260443,0.8718290598070216,0.5940264658857506
2021-03-26,0.8253927189536414,0.8003246258873404,0.8462939714732481,0.13108233156040608,0.43716255133110477,0.9012650733538848,0.8997258557704673,0.5911113439106801,0.7108450653352196,0.9198216037984084,0.8963728450584064,0.6168530331855396
2021-03-27,0.8510817470034224,0.850352000924022,0.8616569454801092,0.1033727635647872,0.46348809028336263,0.9073041112835903,0.9029046561668093,0.5900196313932494,0.6910263044789429,0.915181000950301,0.9119028149020257,0.8264862188008772
2021-03-28,0.8518375273520675,0.8659103852619054,0.8612386866522094,0.10461285704562878,0.4625982153940454,0.9138405212543684,0.9058485465562001,0.5878409013136907,0.6746688467045893,0.9117615663572796,0.9237490152902902,0.49882594090931637
2021-03-29,0.8829283125823928,0.8671920697296229,0.8942989323042742,0.13395609880398146,0.52042595491781,0.9217036401086004,0.9109600404522167,0.5989111701930134,0.6641358569043807,0.9135635514584748,0.9277547759717483,0.5044031875493635
2021-03-30,0.9027686512662425,0.9068714534174178,0.915748548290029,0.12447477269999671,0.5552827636289411,0.9310753355797307,0.9172713364284031,0.615353937373007,0.6595014232664713,0.917755021821991,0.9288850483032359,0.7864315926909065
2021-03-31,0.9114364567345381,0.9157921710403738,0.9157695042917015,0.15726546293820334,0.555317364481471,0.9373918056196878,0.9231769463951858,0.6268090025250946,0.6584355927889899,0.9200459677284163,0.9285020646134264,0.5464995081480647
2021-04-01,0.905261386952666,0.9304235979640691,0.9190209858388564,0.14589407824403947,0.5610417358802092,0.944680292252532,0.9289334129870335,0.635584035575045,0.6596065876965022,0.923336511019923,0.928296665796626,0.7438331416315367
2021-04-02,0.9174895020377387,0.9372616700540874,0.9243214906865197,0.13721037595891336,0.5708236981852611,0.950696485801159,0.9346964745682886,0.6430208266762429,0.6622584234759604,0.9167623742069944,0.932204905026956,0.8952346502675564
2021-04-03,0.914672349547675,0.9134904078032906,0.8916108944870161,0.1399072832321098,0.4780281485126852,0.9568464221892609,0.9377551273699201,0.6333428647014336,0.6621480033371437,0.9130180466520459,0.9330867992812794,0.9938345234266543
2021-04-04,0.893191132270748,0.9053145876400737,0.9128248272210856,0.1136560909657808,0.5216216080785404,0.9635326343417191,0.942129216998614,0.6330384199656728,0.6619894575283999,0.9166170060847105,0.9347998680750081,0.9807839620586085
2021-04-05,0.910741127593143,0.915198659991771,0.9183241270161205,0.14305130272348396,0.5327813574782333,0.9704325645921704,0.9466132633298228,0.6334742520177398,0.6619631305405486,0.9203088938709603,0.9351453557433888,0.8091132014770087
2021-04-06,0.903349529862125,0.9142966523496556,0.9024224689388728,0.15885146067599004,0.48590708264745447,0.9751835024755214,0.9496740663214367,0.625487211052907,0.6601001329083089,0.9188919042775998,0.9354039070806227,0.7926656669918302
2021-04-07,0.8899128815351298,0.8759214813061265,0.8630426969742603,0.18715627732789245,0.3823249155120649,0.9777695161679171,0.949729219703161,0.6011208513578005,0.652990472758995,0.9173323962384545,0.9334547760780006,0.6199452810457559
2021-04-08,0.8828680016331645,0.8810887258657736,0.9048401599811312,0.12045883178930769,0.4765289153170164,0.9801497471229758,0.9527613992238124,0.5983298181665094,0.6466590889162319,0.9172864878074589,0.9334616492537865,0.6185249380098683
2021-04-09,0.8936094518197568,0.9173221791218986,0.9033896745366082,0.10156790380557826,0.4727174969273797,0.9816707541223685,0.9554945198876812,0.5942910154599964,0.6406625710349101,0.9171506127715707,0.9334789290314173,0.40251176355094037
2021-04-10,0.9356126617648359,0.9216587430348857,0.9318343608203293,0.135765534119172,0.5320525350007891,0.9830228657237986,0.9600797057564914,0.601889874631306,0.6376177720044243,0.9221840658493823,0.9322653410292548,0.7331969727483597
2021-04-11,0.9268855271534622,0.9451613549458042,0.9393988315199008,0.10046090946042821,0.5471434368036957,0.9849767018827297,0.9649084969151487,0.6097410109168028,0.6369925270862697,0.9279980075577061,0.9372798367392859,0.7788192891809997
2021-04-12,0.9351884513789257,0.9507985358006112,0.933675618282339,0.11684173218588989,0.5293895497546138,0.9840588194860566,0.9690176298200668,0.612113607254065,0.6370394888195062,0.9319865104335197,0.9433686340417083,0.5892527346790206
2021-04-13,0.9798780232090558,0.9560600758223572,1.0,0.17044062098373886,0.6503961076897936,0.9869160062630239,0.9775912606751387,0.640458810370155,0.6436139035116403,0.9438168166768435,0.9518493410897882,0.9906768927089751
2021-04-14,1.0,0.9877109897655301,0.9927656580938978,0.19248959380236527,0.6276656592639299,0.9918144084916379,0.9850958718648863,0.6579026070439261,0.6528962464595667,0.9447209621956008,0.9747366901599422,0.6480229341112231
2021-04-15,0.9813032550941363,1.0,0.9965194377770291,0.14378380413306605,0.6340909397601416,0.9962412398919999,0.992383997278695,0.6712265111667154,0.663394820623934,0.9542040983422047,0.9806444632986985,0.8009578362099881
2021-04-16,0.9772288296996923,0.962683433109184,0.9645290247171915,0.2126871667287028,0.5326082997480278,0.9980787925988787,0.9969206790839433,0.6661423237499067,0.6706211871526082,0.9569456333003106,0.9891496959013025,0.582576600017111
2021-04-17,0.9588710183026901,0.9652912713442547,0.9481965485644664,0.15908980597797442,0.48529198778399035,1.0,1.0,0.6532770607979259,0.6734353503666912,0.9561828428671288,1.0,0.8547970330337993
2021-04-18,0.93167723206966,0.8238007470108522,0.8661154066030389,0.25158669011564005,0.2977442694845943,0.9985510727479535,0.9970274344136751,0.6068185222661764,0.6649726183764741,0.958381157094343,0.9941644920380165,0.0
2021-04-19,0.8681701531771879,0.8527130565606196,0.857077700279047,0.15674596752356423,0.2809783325067087,0.9967900416776126,0.9936021668283781,0.5652805509717318,0.6486231296639142,0.9612797263158581,0.9840104732884637,0.4952883372239745
2021-04-20,0.85994935002329,0.8354199292468492,0.8708343106371644,0.1641399603553339,0.3161077325812911,0.9960756732542987,0.9913788705472248,0.5376548161064226,0.6291726139724266,0.9622576421415296,0.9777098329886015,0.2556796151754722
2021-04-21,0.8544884740866994,0.8400679250206513,0.8236734747776131,0.12598783093347957,0.22918339986120517,0.9956519350904632,0.9859359652549176,0.4956314559845814,0.6039209600754852,0.9676249608342125,0.9604276949270732,0.8883411931572041
2021-04-22,0.8302924225463648,0.7816132507945951,0.7842864543329702,0.18465661845212378,0.16846465283159914,0.9936275068982695,0.978035519803236,0.44607525455905495,0.5722912050880893,0.9765446825298301,0.9338134674015256,0.6756027674778609
2021-04-23,0.7712370631260679,0.7277142581856716,0.7720022901608542,0.21970090236870052,0.15085324215619692,0.9924845253908646,0.9697687946069944,0.4025772191733926,0.5369560766710145,0.9854958768184767,0.909497620418415,0.5715769368862165
2021-04-24,0.7541236910244824,0.7482023505767322,0.7528438397689042,0.10853329909878268,0.12384438914135101,0.9913601243697093,0.960669214060822,0.3614310648150092,0.49919902990484055,0.9933159992701626,0.8819094212232933,0.6607095968338877
