Date,High,Low,Close,Volume,RSI,SMA,EMA,MACD,MACD Signal,LB,UB,f_Score
2021-04-25,0.7422469924121813,0.7172848131691354,0.7336150575905196,0.09997927098489276,0.09777647560027466,0.9871890443034644,0.9507854953959074,0.3225668837834602,0.4600307070495198,1.0,0.8528438151355778,0.9817179383717479
2021-04-26,0.8101450590535362,0.7490948919817962,0.8257984994677482,0.13590006980332336,0.329713819107477,0.9858616579787761,0.9481130534162694,0.33277602386617533,0.43105043547224947,0.9982626484060002,0.8461466146684881,0.8273195772570059
2021-04-27,0.8304133249608645,0.8329992143023246,0.8443796550739012,0.10981380790595652,0.3670241301278734,0.9852375805171701,0.9469380525151081,0.3503709709152748,0.41192388703531907,0.9980149490548456,0.8443068646395465,0.8291719805088953
2021-04-28,0.844959624624652,0.8436832203756863,0.8405505916724333,0.10553986565703768,0.35980118400680716,0.9832479568646336,0.9455658069406181,0.36412977408224584,0.39979564258479516,0.9955354317526022,0.8399021786358954,0.755905998831132
2021-04-29,0.8250072899106655,0.8160702802791351,0.8172251264684834,0.09989606111314717,0.31582426656214313,0.9796008762649236,0.9426187503218408,0.3665291190918552,0.390646373352581,0.9930874741037472,0.8329585553802513,0.5092945729965582
2021-04-30,0.8750042252728967,0.8294377077206115,0.8942985017015,0.11851642299261067,0.46514329815544736,0.9788060756423379,0.9453579423008116,0.40221330801690586,0.3915562877021285,0.9895351283059901,0.8328882397709624,0.6779762197462597
2021-05-01,0.884835681416247,0.9031278868812556,0.8957292511855438,0.09029359545581497,0.46757714743775086,0.9779438762585043,0.9480224392133976,0.4317652527967455,0.39909935790956635,0.9850323403521255,0.8332461238613803,0.7856104909147128
2021-05-02,0.8750378871980473,0.8860259922322553,0.8737380086771126,0.07653861752967506,0.42165025768964987,0.9760714074334119,0.9489468337370759,0.44632833247691317,0.40849228706481555,0.9796233709120115,0.83282073437929,0.9121234798143818
2021-05-03,0.8942604594263701,0.8944601159181087,0.8841958429500539,0.1165005917816831,0.4417920005245867,0.9757969215283723,0.9505573399015272,0.4626250441095566,0.41976490590728743,0.9625928764632907,0.8398190897216543,0.9928640473453683
2021-05-04,0.8626787711209296,0.8305991196106015,0.8131543513764928,0.16625200822417727,0.3075097583329134,0.9721073799747396,0.9469979612120274,0.4458284290783745,0.42490943995346264,0.942583665560421,0.8430612208793299,0.8258641966315841
2021-05-05,0.8751953268271377,0.8264217205671024,0.8883060181958738,0.1682495846551473,0.4426417905967029,0.9709961877293402,0.9490272984058032,0.4647613823777556,0.43339130109559953,0.9219606482713383,0.8551972883111195,0.5910454818991245
2021-05-06,0.8833092533686822,0.8717601528511094,0.8694285361140178,0.16908204875020919,0.40942143182446894,0.969774838225954,0.9495795540594665,0.4719378756803898,0.4418318011363582,0.9054682746436586,0.8639235765883703,0.8459385183832087
2021-05-07,0.8876775193180879,0.8706206087025243,0.8870639444940108,0.16586618692952182,0.4390642890749122,0.9706640422770353,0.95135376438235,0.48517329402480924,0.45163649477636325,0.8934880865317507,0.8711714119036057,0.8051578261816549
2021-05-08,0.9030808656220157,0.9016802130475712,0.9136556752736927,0.15685849704466462,0.48237707175727257,0.9709903697046208,0.9549097705113152,0.5067705306310822,0.4644609088194468,0.9003893719158196,0.8684055383731658,0.5316665669865214
2021-05-09,0.8985256357300018,0.8924149684249627,0.9031565749015674,0.1584046617769552,0.4611254818058739,0.9709817409629363,0.9574876642001111,0.5190783253997435,0.47755880921731764,0.9058372138252768,0.8671999660080282,0.9304815527350413
2021-05-10,0.9040636535783959,0.8471311321127855,0.8595677325873524,0.17573442295910502,0.37808670150865525,0.968306618510203,0.9567909141726734,0.5100554383256847,0.4859563112479146,0.9048497938790265,0.8670851657114426,0.8564320522446798
2021-05-11,0.8565453579714315,0.8572227278627826,0.8750883072095305,0.14482897305277254,0.40694924119980197,0.9659260103133588,0.9572458906597594,0.5092754779966617,0.49249444187290053,0.9077341552877665,0.8695364550817043,0.685030886980195
2021-05-12,0.8756980115760555,0.7546881172087456,0.7363025930378745,0.18588707092881135,0.20551173005613577,0.9586197747201718,0.9477746801934652,0.450085452105322,0.4840748045376645,0.9127770883392119,0.8580559353529374,0.7311255192461362
2021-05-13,0.7570550836730265,0.7139134385269537,0.7466950474562832,0.24937917323142936,0.22522314312566238,0.9492430847803325,0.9396556033119461,0.40852808684877445,0.46775531899937384,0.9152012503597675,0.852280914179688,0.28449085210649006
2021-05-14,0.7589809665657137,0.7493913539793675,0.7497144341082037,0.12838183230049893,0.23122044509338535,0.9402459611792101,0.932275650834127,0.3781591134457778,0.4476961723154964,0.9155312887718787,0.8515308134326988,0.45646185819157487
2021-05-15,0.7446463162563115,0.7079794287661625,0.6923862055468348,0.13848928719450984,0.16295674157686843,0.9289877406415304,0.9212837382839769,0.3315292922847902,0.4208952919649396,0.9221038838497049,0.8390047379083928,0.9969703646872847
2021-05-16,0.7281363341630531,0.6572431866758823,0.6867986321831114,0.15291681232798118,0.1567180645812429,0.9187068844975413,0.9106025305451517,0.29444491063147116,0.39090235169850723,0.9317617898119299,0.8116315533413446,0.734909910969371
2021-05-17,0.672545067356811,0.6242543045144631,0.6331779652737881,0.18496663591988521,0.10020936648936182,0.9070457166003433,0.8967867338163917,0.2450665582097959,0.3555205823657449,0.9453799816322201,0.7712952207211194,0.28869627075064686
2021-05-18,0.6579833393106627,0.6272702182862896,0.621638097996687,0.1297099907210614,0.08888347227875144,0.8979958030589469,0.8830393688515272,0.20431149545241656,0.31781641468133215,0.9555277612270334,0.7342017235149635,0.6257880353430412
2021-05-19,0.617295679477881,0.40773409178683584,0.5131131373084776,0.33687726475763546,0.0,0.8852631303461592,0.8624399966680043,0.13000025722123076,0.27051575162522856,0.9802240879446005,0.6700746627458027,0.39323499343090723
2021-05-20,0.5978501671244454,0.4898111368297601,0.5825662070155491,0.22446382819007296,0.1407612428618151,0.8745921955694739,0.84812232682666,0.1050751389589557,0.22692710070875816,0.9781830084814336,0.6368535388108233,0.5582599492600812
2021-05-21,0.5926292025335649,0.4628693456019679,0.5186661906831447,0.2060698384229534,0.08771823066184693,0.8633016199071101,0.830171656242433,0.06305944861942492,0.18236670740308558,0.9787398185361003,0.593074183916018,0.639771991766953
2021-05-22,0.5326460363013006,0.4960680259938466,0.5229275075026703,0.13322299416515093,0.0958885096693751,0.8536267920649355,0.8136829686880076,0.03679051470900202,0.14066036746902177,0.9758045728147848,0.5564471367596265,0.7382821084365961
2021-05-23,0.5229184412228425,0.41798815458203664,0.4721085575429649,0.19549357547614474,0.055833470551257106,0.8425255067666401,0.7946341591881041,0.0,0.09881082983002182,0.9717735716334799,0.5141153220521236,0.9449922938866981
2021-05-24,0.5506724179935893,0.48042701388139264,0.5444112128747073,0.1626940859021892,0.18803291729579152,0.8348098735107298,0.7819702201791499,0.007151034371928711,0.0669803396199361,0.9656411449990925,0.4906726106855832,0.5449129318583721
2021-05-25,0.549616976382092,0.5185685376476283,0.5388304573882403,0.12978247258444472,0.1826733117853718,0.8275994546744178,0.7697253448403056,0.01590213549973063,0.043534087667386034,0.9462344439493342,0.4737744909388789,0.6839940806137164
2021-05-26,0.5676728122588877,0.5434484503586492,0.5552181942303068,0.11541884605680489,0.21210491236994478,0.8175832761490466,0.7594390738487262,0.03504363395564869,0.029191413771660568,0.925585464876322,0.46238543261741716,0.4039479815524969
2021-05-27,0.5604474202833016,0.5310887001821847,0.539468826000829,0.09139936574952409,0.19488525998653017,0.8062962710004831,0.7486933430315644,0.04859578106298612,0.0208426108481507,0.8984561296223075,0.45488067126696974,0.6889198744772109
2021-05-28,0.5331112721584883,0.48470934873096283,0.4891401890665543,0.12679552829373722,0.14297923916352948,0.7932879726874025,0.7350519412389199,0.04307573501391654,0.012890559917572708,0.8624511303276976,0.4491286789997948,0.46581587789547557
2021-05-29,0.5039830472934621,0.4643247978940044,0.4692697369876463,0.09736320728671619,0.12381521513143298,0.7804075699661225,0.7208736644599062,0.03548194208254957,0.004777672252374354,0.8224470523884808,0.44705795508276835,0.7311956721759811
2021-05-30,0.48901323853387163,0.4610712742340254,0.48878235816128535,0.05725598210512396,0.16424532382366028,0.765396417971691,0.7090015636549801,0.04290831769612202,0.0,0.7843456197108034,0.4499416667357916,0.7645356627328116
2021-05-31,0.5081795672955882,0.4746196609047124,0.5191836316833431,0.07899626324477663,0.22529183857267276,0.751457679361093,0.7000633249871276,0.0665960644722694,0.0016406255333436537,0.731125560775302,0.47249544531034804,0.49752121624885703
2021-06-01,0.5158721587406625,0.5036462257342369,0.5072796179936198,0.06609332137639715,0.21059954330973363,0.7378923437022942,0.6908528695733666,0.08496726979087316,0.007189812031812737,0.708640787003225,0.4730294953373777,0.6044157626424949
2021-06-02,0.5218793396708452,0.5070130507120995,0.5236357055317906,0.06146242362319389,0.24464348444442707,0.7245453460250443,0.6834029925620312,0.11084551311091739,0.017597087185098226,0.6791677540910108,0.4825510186808948,0.787215123764059
2021-06-03,0.5442777742791194,0.5310148782095221,0.553648575351619,0.06851815141211476,0.3050627689795864,0.7149391177419132,0.67857397579073,0.14805233650126126,0.034503380265260286,0.6431775230017669,0.5029049479520304,0.677788107797433
2021-06-04,0.5400324444855245,0.5023431871968923,0.5111282738213089,0.08732550675635388,0.24423997854793167,0.7009769795140876,0.6710243783249757,0.16321471288778255,0.05152509487301793,0.6172192173060478,0.5130292670709837,0.5942903264569809
2021-06-05,0.5162488216572971,0.4869894643716888,0.4864642798940998,0.06999054699949532,0.21170290707842454,0.6868006396811913,0.6622030579284884,0.16844057805247958,0.06634763245728992,0.5868754829026366,0.5261842448262671,0.7246955501493206
2021-06-06,0.48965512936909,0.49458197354017963,0.49216747010266637,0.049188321703419885,0.22426323877740373,0.6721826001935337,0.6543575504715019,0.17858956070176402,0.08054617599061287,0.5676144885360559,0.5329511693618646,0.6284245059848523
2021-06-07,0.4960131657399585,0.46031801126247385,0.4498802682073969,0.06327240799825279,0.16863257142330476,0.6550148419238533,0.6440026969982439,0.17230277680309025,0.09045518053569895,0.550919285607314,0.5331526659161733,0.5173456145415313
2021-06-08,0.4462261265068445,0.41586731388332265,0.44826213474949506,0.11115365771906105,0.1665724522626761,0.6381758339304088,0.6342005092069444,0.1703096605608101,0.09792274052418515,0.553637105226729,0.5225067598603648,0.6486674878783465
2021-06-09,0.5094205001404684,0.44144259141834974,0.5194089804684503,0.12317221160549538,0.3215695917025201,0.6255840424280649,0.6301042146810206,0.20229681040277403,0.11127352345759689,0.54294768486157,0.527989003691234,0.4721199464702137
2021-06-10,0.52372822090975,0.5047829079972017,0.5076042924852837,0.0924771561235759,0.30308676765033227,0.6119807408371815,0.6254304028497247,0.22566571064869229,0.12734338216377145,0.5422139735933662,0.5275960767612352,0.6473742446139334
2021-06-11,0.5107009857474005,0.5084809778901723,0.5192119796993041,0.07808071376303086,0.3268935277364756,0.6039446114615665,0.6218858734777525,0.25185969148092047,0.14624000907103618,0.5418720390129965,0.5275775901785225,0.6774269046962109
2021-06-12,0.5071145180096208,0.4837541393689865,0.48647454259354894,0.07579115570820276,0.2733231720016951,0.5943119257774396,0.6162355110353394,0.26132392509425406,0.16353991027032788,0.5413140224752955,0.5298835578200985,0.8599003590933787
2021-06-13,0.5414740164301051,0.4863074550139098,0.5516109630246243,0.08389496431624391,0.399440567337699,0.586978650980785,0.6155945776763886,0.29872338680821053,0.1860047295849968,0.5425710407138,0.529212894977423,0.781217483021567
2021-06-14,0.5711967249190957,0.5594435290894896,0.5721993734621987,0.09121616162301693,0.4343707638782844,0.5825296473273146,0.6164631580178731,0.3388532940347223,0.21323116665293035,0.5488543948313567,0.5255609207002976,0.6905609003291112
2021-06-15,0.5768861513016577,0.5754524035766525,0.5756495781895964,0.10087393062740088,0.4403254777341851,0.5784151986916379,0.6175217356225221,0.37345946986453676,0.24299303943314432,0.553023355946594,0.5229424747492843,0.4782079523350225
2021-06-16,0.5629098602370894,0.5485243347235004,0.537817033759419,0.07959200674135879,0.36894188091131297,0.5748851852505065,0.6158141725156862,0.38598649695280857,0.2696914652080912,0.5528159829413262,0.5230000526340963,0.7032701826426607
2021-06-17,0.544901080926494,0.5346913005061354,0.5324236622468104,0.0733479285930971,0.35911607876414253,0.5715826990820218,0.6138321725015911,0.3947111293248259,0.2930622419362412,0.5548098905361416,0.5255798135677512,0.5807906604407862
2021-06-18,0.5210880039137598,0.49366668381351975,0.49078710114319124,0.07070328081307799,0.2868233671822946,0.5707562473423092,0.6090089329774843,0.3851190353573418,0.30954677705623235,0.5538516640432651,0.5291791978419543,0.37860081371121945
2021-06-19,0.4900388753158084,0.4876027884745848,0.48763853365904375,0.05596049545254182,0.28158438016764087,0.5672422719903245,0.6042723452970643,0.3774675710603823,0.3209698583163717,0.5538792421486562,0.5290156237194039,0.5808890722807885
2021-06-20,0.4828879603496184,0.4594056568031166,0.48915289184838995,0.07207064368183537,0.28524549218539996,0.5661497664964671,0.5999493330668281,0.37338423642287294,0.3291666427605143,0.5531719282215473,0.5264222151142224,0.39272623359046027
2021-06-21,0.4768226424695398,0.4192767736187567,0.41526644362997933,0.1197360506864586,0.16961272607912267,0.5621644341751293,0.5906363692634319,0.3404411941958104,0.3281268917015005,0.5602698598652203,0.5074645339046108,0.41233261317669745
2021-06-22,0.43321137430840523,0.37414758920258984,0.4304965407974689,0.13790858005559586,0.20749761700645364,0.5606240656395926,0.5830103027360322,0.3227311680473569,0.32321088299677436,0.5618114084349999,0.49498183911124494,0.5292644369195268
2021-06-23,0.4594399749667483,0.42823187055999534,0.4528624794864876,0.10056972161224739,0.2617118734725108,0.5572351698491789,0.5774711595134013,0.3201578834755292,0.31868463653269097,0.5563102654460865,0.4899949269719118,0.5733031097553224
2021-06-24,0.4679755872498165,0.43973965940185555,0.47012168457618364,0.06161742376578967,0.30217929907770424,0.5546917499423204,0.5735201373132331,0.32732610122612193,0.31671674201728384,0.5549011771151917,0.4869804743450272,0.547244438563713
2021-06-25,0.47261455118064294,0.42030903374742856,0.41455149949073156,0.08260122718584165,0.2128253894194888,0.5494846350865326,0.5658613001212668,0.3114242119817733,0.3114752030786518,0.5581097299093578,0.4749438110860401,0.5956724125608353
2021-06-26,0.42145456123994823,0.3983977036229783,0.42462871679494185,0.07774311032293084,0.23710783468785435,0.545233553195447,0.559415189592123,0.3052296991537433,0.3058534207921553,0.5592082533005907,0.46591508642088775,0.4599496072755104
2021-06-27,0.4576934820835105,0.43385114628425603,0.46988664722865947,0.06866839694572241,0.33858102616401975,0.5445208371974188,0.5566123081227025,0.32150277815758954,0.3051088204289597,0.5590101760976058,0.4684382526736053,0.5266693359781438
2021-06-28,0.4678147112992002,0.46823494084959394,0.4659309148444799,0.0638882262514135,0.3314070757428602,0.544397242693299,0.5537081737453592,0.3345016548160483,0.3075108835489619,0.5586908271836146,0.4708382429092828,0.38531442427625323
2021-06-29,0.49155253988342035,0.47481764468427856,0.49226665227496513,0.07572393552856835,0.38782762126040354,0.5445262221910747,0.5528694089337823,0.3575229916985141,0.3147416128796145,0.5565176985290006,0.47031724387115226,0.7050541227142946
2021-06-30,0.48316216478157553,0.47169297925888753,0.4770737663638699,0.06437982591441675,0.3572951574371094,0.5429674245973287,0.5510013506206562,0.3706738892356184,0.32355899813698474,0.5548149945948502,0.4688497021890915,0.6708132128488322
2021-07-01,0.4645130374739979,0.4491055836929463,0.4500898999912498,0.07553940605021858,0.305460051388902,0.5408504101131271,0.5473295879525518,0.3709842268337207,0.33068447502640663,0.5516895854247315,0.46466005359255336,0.5534210627819554
2021-07-02,0.44482943712913153,0.4469808904558976,0.4560596333169783,0.07816703390725478,0.319841431438862,0.5383489198337329,0.5443204159295424,0.3750858892825675,0.33733076378065696,0.5509835145674227,0.4620212373920942,0.6479491118426962
2021-07-03,0.46223798223688256,0.4588537531685293,0.4702339283659632,0.03581578905713788,0.35444971510916656,0.5352611267472924,0.5425161555042916,0.38556077559796675,0.3450634667112083,0.5419944336719276,0.4633991771585876,0.6844230357217437
2021-07-04,0.4806991637957018,0.47752264026706814,0.4816107407259421,0.03741107927338147,0.3820872895759769,0.5341684645121296,0.5416395814632317,0.3997333729328182,0.3545180507344876,0.527294644680004,0.4705109197754581,0.4944553237798431
2021-07-05,0.4689718399762571,0.4553025934040581,0.453284613739354,0.042717146518457455,0.31923911100495816,0.5329402396443719,0.5387996195000421,0.39994868052382915,0.3621313712369413,0.5073004814438695,0.48028135086785184,0.2229262804806803
2021-07-06,0.4645588317180051,0.4625587209396612,0.4622722266072935,0.042066764365711135,0.3427183740063404,0.5318335955534564,0.5367837891400712,0.40491465807849253,0.36936725940643433,0.4955697808772244,0.4855846192434604,0.5298089946660894
2021-07-07,0.4638250718787295,0.4670554770656925,0.4552931603790977,0.03703235289506483,0.32660619605552943,0.5320339667308145,0.5344003339142952,0.40683299055051914,0.3755983672874592,0.48285412310620096,0.491877180329251,0.6711632848710528
2021-07-08,0.44426062072309463,0.4350050732426243,0.43732575726028133,0.05213166746682177,0.2856428184364149,0.5316291305057363,0.5308893913240939,0.40172172993478894,0.3794045172881322,0.4791966150471693,0.4901107525428464,0.2915013604119141
2021-07-09,0.4466732690792636,0.43849352835934186,0.4542401212950602,0.0448264892662396,0.33525999981439636,0.5292167489866799,0.5288111274265118,0.40582701618673866,0.3833961802368184,0.4755943846272747,0.4905728463780413,0.6156981792411529
2021-07-10,0.44966742719241165,0.4534681981032449,0.44914192798409025,0.03164684538017502,0.32263987504933034,0.5270526244420445,0.5265033920110752,0.407851421553441,0.3870563700027594,0.4711392891124582,0.49129241508202115,0.8360359154796628
2021-07-11,0.45641117312229923,0.4578025605657551,0.4623639449981748,0.023193894598653918,0.36278998377111626,0.5249482581841851,0.5252874071049408,0.4159250516897206,0.39184642666900354,0.4696069412664207,0.4984992585171465,0.7966738330550438
2021-07-12,0.4565449792747735,0.44560256231223916,0.442442035887763,0.03563138906509955,0.31040137458057393,0.5233182894113367,0.5227292380033614,0.4147109450179408,0.39539848009418466,0.46890994367554323,0.5006936189583919,0.770622013538712
2021-07-13,0.43383341863358676,0.43741408380877933,0.4341042384894901,0.02027736681166814,0.28924272025970676,0.5189684963624942,0.519741542274042,0.41110442277240516,0.397408402634142,0.4692979384337154,0.49808746225448275,0.48869845359520797
2021-07-14,0.4290632433236831,0.4257238314132159,0.43631484548097554,0.026936866027066422,0.29699194272816576,0.5139384048711665,0.5171042398803837,0.4100996096667966,0.3987846151143294,0.46803200008657325,0.49572617587924417,0.5434472991083685
2021-07-15,0.4308269879435607,0.4170182321927055,0.4171778534606012,0.026712468239239326,0.24661612573758906,0.5080721941552158,0.5132724237691285,0.4021691627133305,0.39805670051697456,0.46763747645701,0.4964953925842909,0.5806214212423696
2021-07-16,0.4139289820339293,0.41560864345227344,0.41057865064628196,0.03379497203423033,0.22986457428301543,0.5033621604392643,0.509217231289821,0.3941744577174916,0.39563066535221747,0.4695292821335801,0.492640346218449,0.7545561685723572
2021-07-17,0.40885795326799085,0.4179252297892353,0.41262770983035457,0.019610618954906373,0.23837935522002962,0.4989276261335722,0.505569782901743,0.38985662203079874,0.3926940770622265,0.4697506595757,0.48582961548041126,0.6448462232737776
2021-07-18,0.4171711163290212,0.41776558793881047,0.41747328284719154,0.019294624187740722,0.2593592296751054,0.4962137394307504,0.5025031924266384,0.3896445067809773,0.3902958893500014,0.46914194446399565,0.4810118864993834,0.6019501823737279
2021-07-19,0.4079587590924016,0.40552185420248454,0.3994871126241377,0.02415653235517285,0.20780777432252462,0.49295060329977436,0.49835184954350403,0.38305208161576465,0.38685702326232574,0.46483865341482905,0.4755168896735298,0.5970553094731739
2021-07-20,0.3921659863918862,0.3829267902507151,0.38092210462201315,0.03216761830117092,0.15993259471960838,0.48894418130298656,0.4931444612550649,0.371292596868717,0.3813940100595089,0.46510496176362,0.4642053316314487,0.5507080588957072
2021-07-21,0.42351446067214166,0.38603072535078087,0.4232400587320655,0.04709093802427619,0.33135409236116165,0.48923934377715483,0.49129073423488606,0.3812167074512677,0.3793122539622654,0.46400042247206236,0.4624477635385911,0.7514197688812045
2021-07-22,0.4203560604158622,0.42771838223623193,0.4269588519398019,0.021559782450106216,0.3445140649959444,0.4891083877449539,0.4898217903025475,0.39178752544837636,0.38008464435152745,0.4621044063488295,0.46137346574593774,0.8293201687355126
2021-07-23,0.4384015522635751,0.43359067800198403,0.4502632176078212,0.030407376048803614,0.4232082849653123,0.4890121698366029,0.4901094553517144,0.41097918595754995,0.38512845247998945,0.45921952217983314,0.4625184685831427,0.566263554244585
2021-07-24,0.4547179782872168,0.4592701208354152,0.46332404565013785,0.027787656118228504,0.4635742919919407,0.48876053893917115,0.4913099313050568,0.4323995298605991,0.39410336390143097,0.45548036754199744,0.4648713384209727,0.9354216250394115
2021-07-25,0.47041853133862116,0.4678547503522137,0.48275729237908627,0.025402108484069222,0.5195336212935852,0.4912853398386111,0.4938187454312715,0.45800112923361547,0.40718742059027374,0.46087695584805816,0.46182774350139255,0.7534080896574746
2021-07-26,0.5626028354281103,0.4942576265032329,0.5192696087039032,0.11446049280360954,0.6084270906024497,0.4947886992879572,0.4987694002658882,0.4937676699482473,0.42590298728194564,0.47437707603726603,0.45230060613758183,0.8271966220432969
2021-07-27,0.5429849459662985,0.5159441151522974,0.5572895371079387,0.0674453335497891,0.6819203382600459,0.49802412674412777,0.5061118657806115,0.5377244659490903,0.4510125624053437,0.4976104164945209,0.4363512515279584,0.7644638755201246
2021-07-28,0.5682830749102665,0.5614188906025142,0.5681102259851802,0.07808858972755012,0.70052540604255,0.5018065388494234,0.5137522490654173,0.5761614510132683,0.4799643899029349,0.5199025590966739,0.4248124586664984,0.7501560683654249
2021-07-29,0.564279549945671,0.5706167708405262,0.5683401678665444,0.04403268110568559,0.7009334141938609,0.5046225823620849,0.5209161015922751,0.6053829580453868,0.5098647865377267,0.5378569721839266,0.4165211618191428,0.7939876067210614
2021-07-30,0.5937669756036601,0.5526819940943889,0.6092577658716909,0.061468079611493615,0.7671953237088693,0.5095156899225413,0.5305356111790897,0.6441582161210148,0.5427272822693613,0.563589156217976,0.4042479652563621,0.6588186015257445
2021-07-31,0.5936934102714035,0.603656579889647,0.5980625243481199,0.040004813091252325,0.7195968817462076,0.5149932512739689,0.5387361726065928,0.6680662150159873,0.5745308357588655,0.5823553630673679,0.39746167062001825,0.9949565193609881
2021-08-01,0.5992629861746266,0.5741650687193773,0.5677241905982083,0.042619376612318544,0.6013955128252214,0.5191267824993989,0.5442442336514396,0.6720050304430746,0.6008820307336766,0.5936216636310252,0.39839786225755824,0.9722102645955967
2021-08-02,0.5611576869039823,0.5592380603783016,0.5535232699443589,0.039391968373332115,0.5512348518834868,0.5222099371058577,0.5483842657754024,0.6670384590524986,0.6208176179981849,0.6015068371475871,0.4026820585117985,0.8066721096428766
2021-08-03,0.5491444471077884,0.5411230582197794,0.5342512839543072,0.041147321449437196,0.4868029059152294,0.5241585529823353,0.5508829103498684,0.653019235020073,0.6335330364032302,0.606179999432999,0.40832716169597183,0.9999705323708394
